x1,x2,x3,x4,x5,x6,x7,x8,x9,y,uniform
3.5701268,6.7324872,49.093197,564.93805,18.085175,-122.27973,1115.4053,29.336027,-25055.18,-223.05331,.83538824
41.27607,21.464336,65.554314,518.02527,106.3196,-112.08831,1019.589,-43.295998,-25034.162,245.85115,.76740521
-14.54191,-28.207201,-42.982597,576.77203,4.2313914,-236.56306,1044.3718,64.630318,-25061.123,-1413.6266,.77741754
31.867685,5.2018518,.043265589,379.88733,140.32529,-13.740224,1069.1616,61.283417,-25019.088,381.93973,.84211391
25.324099,36.316067,13.857632,442.11478,49.476929,40.412159,1038.1198,102.10617,-24971.469,225.71437,.9275139
8.5291166,-20.622587,54.89814,240.69469,-7.2355447,-38.909859,1104.4052,134.16811,-24948.74,-194.66656,.80544871
-22.451262,-.55734098,-10.263264,495.64706,91.901031,-110.8297,943.46747,-20.375391,-24920.068,-326.67081,.81193227
-.80182618,1.5615572,-17.902901,406.14328,94.196831,-155.23734,1009.1671,43.416744,-24993.059,-550.6842,.87277484
33.794449,58.577324,14.995725,403.38147,33.028545,-46.313171,1012.5992,95.890671,-24966.508,732.92029,.95038199
28.841257,40.051987,-51.489784,611.54248,18.682301,-199.32689,960.54822,-68.081917,-25022.178,-881.98401,.78582424
-42.807003,-38.62899,-21.85269,301.98755,20.30101,-75.362312,1086.9628,141.61565,-24933.574,-805.79602,.93864405
16.212662,12.472861,-22.144762,633.9812,27.602268,-217.87447,914.63702,63.99929,-25047.752,-1440.3715,.95677584
24.687046,26.620089,46.688782,588.93524,54.690655,-174.45398,1009.5715,-53.572449,-24963.443,-472.14569,.81342822
22.530083,54.756054,-24.652903,460.65204,82.489906,-139.06766,1076.809,-123.47852,-24936.297,87.369347,.76836145
13.959104,26.302755,-32.576878,608.98651,15.897479,-153.01534,905.81915,-7.5581918,-25024.27,-73.127594,.86862177
33.324394,26.596001,72.058914,366.34781,5.2510462,-23.848673,975.04254,-9.4829645,-24938.414,426.9552,.81663412
-9.0622759,-30.345518,32.625,628.81873,-109.84425,-280.14911,863.79431,-21.021345,-24997.313,-2063.647,.92511648
16.029682,5.1467843,45.879387,298.36575,16.430737,46.306316,1002.7573,-50.20594,-25009.902,40.61113,.83150238
-3.3135948,-21.198498,13.43316,441.59552,6.0845528,-183.17293,993.06873,18.237724,-25028.875,-976.39764,.95275789
4.7486534,-52.461628,38.843712,625.06781,-.29085958,-233.53488,978.98682,22.688358,-25039.059,-1442.6683,.99425846
-9.0878162,3.8651001,-14.091662,457.71527,57.125134,-148.48312,1070.1976,-141.4236,-25075.766,-716.86023,.89082557
-13.709961,1.8971726,13.965587,249.10245,-34.324509,-139.13481,1025.6594,67.982208,-24932.035,-798.46021,.86369717
-4.8380499,14.580232,-58.880383,600.37921,-1.5256232,-177.2411,1127.0909,-11.384851,-24945.207,-1120.2141,.98006874
-3.1471789,-18.194344,-43.570526,550.7868,69.929047,-107.73754,980.79895,165.56834,-25069.439,-121.99831,.8553167
-6.9954686,-7.9994078,-31.96454,663.3222,111.42189,-222.3271,875.25848,8.4844894,-24991.783,-1488.8062,.98126572
20.800699,26.32243,-15.483904,462.28125,88.462929,-179.43002,1062.479,-45.988914,-24982,-730.73901,.89265186
-8.0327435,9.8941793,31.816332,378.24432,11.852013,-48.632957,1082.1539,43.979355,-25014.496,-422.07489,.93080693
34.639954,30.895308,74.668915,472.46515,60.476101,-90.728409,973.85303,-9.2350969,-25026.063,72.920517,.9119634
-23.69615,-45.664455,-9.0487289,695.61023,63.051517,-47.641964,987.53601,88.441483,-24915.76,-158.30165,.76094949
-12.196641,-8.1235857,21.054035,572.49969,212.47549,-192.21039,928.13721,95.46946,-24960.129,-1209.1738,.90496451
55.398518,65.061012,92.330254,477.54596,-53.342003,-113.89043,1018.1251,-60.073406,-24989.816,-111.70512,.93074119
-9.569766,-21.652849,6.9702067,491.98669,-56.65065,-3.2237463,945.87183,126.10017,-24948.934,3.8886724,.9496218
-999,30.102179,87.720268,359.52005,117.34766,-306.0325,975.80902,103.18754,-25161.732,-2245.8787,.90615058
-22.922674,-20.461485,-.27398172,303.46161,80.491531,55.875507,1081.3026,106.95891,-25107.525,-176.02068,.87219501
43.535137,101.73787,61.091881,570.341,-85.685638,-114.33091,1057.0453,3.8529916,-24917.355,-55.622597,.78540057
1.4915112,15.606647,-8.5731316,458.08011,107.11397,24.188484,1125.9996,30.792028,-25121.645,-60.04887,.89468098
15.671174,44.323738,-9.0581512,431.97229,85.240837,-39.478188,1111.7859,7.6216388,-25013.625,174.60216,.83069324
43.657879,54.629292,73.735237,521.14325,17.121048,-5.4659905,999.8465,-24.69706,-25012.795,84.545326,.77599323
-8.5539408,-16.026081,-21.543608,470.62457,116.04568,-239.2477,835.35925,86.613098,-25067.139,-1540.4651,.82719195
26.153187,57.289005,-22.252438,613.94464,82.639771,135.04315,876.58228,141.53331,-25053.439,29.110949,.95985454
17.114397,51.707588,20.000347,562.66888,66.255409,-44.533939,1022.7043,85.437859,-24909.945,65.094933,.83499181
11.185103,6.7871165,-48.966763,569.03961,28.38275,-98.574738,938.38794,77.039162,-24973.865,-240.7056,.9852708
